trial,problem_size,algorithm,cost_km,runtime_s
0,50,Nearest Neighbor,6382.88,0.0
0,50,Ant Colony Optimization,2996.21,7.59
0,50,Lib Optimization,2996.21,0.06
1,50,Nearest Neighbor,3706.09,0.0
1,50,Ant Colony Optimization,2669.4,7.9
1,50,Lib Optimization,2669.4,0.07
2,50,Nearest Neighbor,4471.27,0.0
2,50,Ant Colony Optimization,3304.54,7.9
2,50,Lib Optimization,3304.54,0.09
3,50,Nearest Neighbor,7257.68,0.0
3,50,Ant Colony Optimization,3008.06,8.14
3,50,Lib Optimization,3008.06,0.09
4,50,Nearest Neighbor,7663.11,0.0
4,50,Ant Colony Optimization,2860.72,8.4
4,50,Lib Optimization,2860.72,0.05
5,50,Nearest Neighbor,3216.94,0.0
5,50,Ant Colony Optimization,2986.55,8.09
5,50,Lib Optimization,2986.55,0.07
6,50,Nearest Neighbor,5535.29,0.0
6,50,Ant Colony Optimization,3280.58,7.79
6,50,Lib Optimization,3280.58,0.08
7,50,Nearest Neighbor,5382.83,0.0
7,50,Ant Colony Optimization,3033.33,7.93
7,50,Lib Optimization,3033.33,0.08
8,50,Nearest Neighbor,18082.69,0.0
8,50,Ant Colony Optimization,3097.87,8.14
8,50,Lib Optimization,3097.87,0.08
9,50,Nearest Neighbor,5015.01,0.0
9,50,Ant Colony Optimization,3249.19,7.73
9,50,Lib Optimization,3249.19,0.06
10,50,Nearest Neighbor,6800.51,0.0
10,50,Ant Colony Optimization,2914.14,7.79
10,50,Lib Optimization,2914.14,0.06
11,50,Nearest Neighbor,7014.62,0.0
11,50,Ant Colony Optimization,3087.09,7.85
11,50,Lib Optimization,3087.09,0.05
12,50,Nearest Neighbor,5289.5,0.0
12,50,Ant Colony Optimization,2992.06,7.84
12,50,Lib Optimization,2992.06,0.07
13,50,Nearest Neighbor,7647.17,0.0
13,50,Ant Colony Optimization,3079.77,7.81
13,50,Lib Optimization,3079.77,0.06
14,50,Nearest Neighbor,4545.06,0.0
14,50,Ant Colony Optimization,3193.79,7.86
14,50,Lib Optimization,3193.79,0.1
15,50,Nearest Neighbor,6144.54,0.0
15,50,Ant Colony Optimization,3086.91,7.81
15,50,Lib Optimization,3086.91,0.06
16,50,Nearest Neighbor,5419.67,0.0
16,50,Ant Colony Optimization,2864.28,7.87
16,50,Lib Optimization,2864.28,0.06
17,50,Nearest Neighbor,19585.55,0.0
17,50,Ant Colony Optimization,3696.24,7.82
17,50,Lib Optimization,3696.24,0.11
18,50,Nearest Neighbor,4601.61,0.0
18,50,Ant Colony Optimization,2863.74,7.83
18,50,Lib Optimization,2863.74,0.07
19,50,Nearest Neighbor,4910.19,0.0
19,50,Ant Colony Optimization,2871.69,7.81
19,50,Lib Optimization,2871.69,0.08
20,50,Nearest Neighbor,6029.0,0.0
20,50,Ant Colony Optimization,3073.63,7.97
20,50,Lib Optimization,3073.63,0.1
21,50,Nearest Neighbor,10032.46,0.0
21,50,Ant Colony Optimization,3069.14,7.91
21,50,Lib Optimization,3069.14,0.08
22,50,Nearest Neighbor,12709.2,0.0
22,50,Ant Colony Optimization,3221.87,7.91
22,50,Lib Optimization,3221.87,0.07
23,50,Nearest Neighbor,10523.54,0.0
23,50,Ant Colony Optimization,2994.52,7.88
23,50,Lib Optimization,2994.52,0.1
24,50,Nearest Neighbor,6361.53,0.0
24,50,Ant Colony Optimization,2848.71,7.87
24,50,Lib Optimization,2848.71,0.06
25,50,Nearest Neighbor,6833.91,0.0
25,50,Ant Colony Optimization,3128.67,7.89
25,50,Lib Optimization,3128.67,0.1
26,50,Nearest Neighbor,5462.68,0.0
26,50,Ant Colony Optimization,3314.75,7.93
26,50,Lib Optimization,3314.75,0.08
27,50,Nearest Neighbor,4331.56,0.0
27,50,Ant Colony Optimization,2758.11,7.96
27,50,Lib Optimization,2758.11,0.06
28,50,Nearest Neighbor,5834.29,0.0
28,50,Ant Colony Optimization,2813.0,7.99
28,50,Lib Optimization,2813.0,0.07
29,50,Nearest Neighbor,16082.88,0.0
29,50,Ant Colony Optimization,3465.18,7.88
29,50,Lib Optimization,3465.18,0.12
30,50,Nearest Neighbor,5682.48,0.0
30,50,Ant Colony Optimization,2592.89,7.95
30,50,Lib Optimization,2592.89,0.07
31,50,Nearest Neighbor,6153.74,0.0
31,50,Ant Colony Optimization,2446.61,7.93
31,50,Lib Optimization,2446.61,0.11
32,50,Nearest Neighbor,5325.06,0.0
32,50,Ant Colony Optimization,3516.52,7.88
32,50,Lib Optimization,3516.52,0.07
33,50,Nearest Neighbor,7661.21,0.0
33,50,Ant Colony Optimization,2868.65,7.9
33,50,Lib Optimization,2868.65,0.09
34,50,Nearest Neighbor,4589.78,0.0
34,50,Ant Colony Optimization,2922.84,7.99
34,50,Lib Optimization,2922.84,0.09
35,50,Nearest Neighbor,6913.9,0.0
35,50,Ant Colony Optimization,2779.7,7.97
35,50,Lib Optimization,2779.7,0.06
36,50,Nearest Neighbor,3436.0,0.0
36,50,Ant Colony Optimization,2661.2,7.86
36,50,Lib Optimization,2661.2,0.07
37,50,Nearest Neighbor,5801.92,0.0
37,50,Ant Colony Optimization,2794.31,7.94
37,50,Lib Optimization,2794.31,0.07
38,50,Nearest Neighbor,6931.31,0.0
38,50,Ant Colony Optimization,2719.25,7.99
38,50,Lib Optimization,2719.25,0.06
39,50,Nearest Neighbor,7650.3,0.0
39,50,Ant Colony Optimization,3250.23,7.91
39,50,Lib Optimization,3250.23,0.07
40,50,Nearest Neighbor,11901.08,0.0
40,50,Ant Colony Optimization,3152.55,7.98
40,50,Lib Optimization,3152.55,0.06
41,50,Nearest Neighbor,5887.78,0.0
41,50,Ant Colony Optimization,3195.86,7.91
41,50,Lib Optimization,3195.86,0.09
42,50,Nearest Neighbor,5361.62,0.0
42,50,Ant Colony Optimization,2980.38,7.99
42,50,Lib Optimization,2980.38,0.1
43,50,Nearest Neighbor,4927.26,0.0
43,50,Ant Colony Optimization,2491.56,7.9
43,50,Lib Optimization,2491.56,0.07
44,50,Nearest Neighbor,7501.38,0.0
44,50,Ant Colony Optimization,3264.24,7.9
44,50,Lib Optimization,3264.24,0.07
45,50,Nearest Neighbor,5689.74,0.0
45,50,Ant Colony Optimization,3024.02,7.96
45,50,Lib Optimization,3024.02,0.08
46,50,Nearest Neighbor,4843.27,0.0
46,50,Ant Colony Optimization,3109.67,7.94
46,50,Lib Optimization,3109.67,0.09
47,50,Nearest Neighbor,4711.95,0.0
47,50,Ant Colony Optimization,3450.29,7.94
47,50,Lib Optimization,3450.29,0.07
48,50,Nearest Neighbor,4256.34,0.0
48,50,Ant Colony Optimization,3022.41,7.93
48,50,Lib Optimization,3022.41,0.08
49,50,Nearest Neighbor,15488.18,0.0
49,50,Ant Colony Optimization,3195.12,7.95
49,50,Lib Optimization,3195.12,0.11
50,50,Nearest Neighbor,9880.14,0.0
50,50,Ant Colony Optimization,2926.37,7.86
50,50,Lib Optimization,2926.37,0.08
51,50,Nearest Neighbor,7620.81,0.0
51,50,Ant Colony Optimization,3155.28,7.95
51,50,Lib Optimization,3155.28,0.09
52,50,Nearest Neighbor,7537.35,0.0
52,50,Ant Colony Optimization,2496.22,8.09
52,50,Lib Optimization,2496.22,0.11
53,50,Nearest Neighbor,5715.83,0.0
53,50,Ant Colony Optimization,2766.3,8.12
53,50,Lib Optimization,2766.3,0.07
54,50,Nearest Neighbor,4356.65,0.0
54,50,Ant Colony Optimization,3469.18,7.93
54,50,Lib Optimization,3469.18,0.09
55,50,Nearest Neighbor,5881.01,0.0
55,50,Ant Colony Optimization,2607.77,7.92
55,50,Lib Optimization,2607.77,0.1
56,50,Nearest Neighbor,5448.01,0.0
56,50,Ant Colony Optimization,3037.89,7.86
56,50,Lib Optimization,3037.89,0.08
57,50,Nearest Neighbor,5522.66,0.0
57,50,Ant Colony Optimization,2980.1,7.93
57,50,Lib Optimization,2980.1,0.06
58,50,Nearest Neighbor,8659.33,0.0
58,50,Ant Colony Optimization,2978.98,7.86
58,50,Lib Optimization,2978.98,0.08
59,50,Nearest Neighbor,6838.84,0.0
59,50,Ant Colony Optimization,3402.12,7.83
59,50,Lib Optimization,3402.12,0.08
60,50,Nearest Neighbor,5288.38,0.0
60,50,Ant Colony Optimization,2362.83,7.87
60,50,Lib Optimization,2362.83,0.06
